#;application/x-mathcad
%;application/x-trash
qxl;application/vnd.quark.quarkxpress
qxt;application/vnd.quark.quarkxpress
ra;audio/x-pn-realaudio,audio/x-realaudio,audio/x-pn-realaudio-plugin,audio/vnd.rn-realaudio
raf;image/x-fuji-raf
ram;audio/x-pn-realaudio,application/x-ram
rapd;application/route-apd+xml
rar;application/vnd.rar,application/x-rar,application/x-rar-compressed
ras;image/x-cmu-raster,application/x-cmu-raster
rast;image/x-cmu-raster
raw;image/x-panasonic-raw
raw-disk-image;application/x-raw-disk-image
rax;audio/vnd.rn-realaudio
rb;application/x-ruby
rbw;application/x-ruby
rcprofile;application/vnd.ipunplugged.rcprofile
rct;application/prs.nprend
rd;x-chemical/x-mdl-rdfile
rdf;application/rdf+xml,application/vnd.biopax.rdf+xml
rdf-crypt;application/prs.rdf-xml-crypt
rdfs;application/rdf+xml
rdz;application/vnd.data-vision.rdz
reg;text/x-ms-regedit
rej;text/x-reject
relo;application/p2p-overlay+xml
reload;application/vnd.resilient.logic
rep;application/vnd.businessobjects,application/vnd.hcl-bireports
req;application/vnd.nervana
request;application/vnd.nervana
res;application/x-dtbresource+xml
rexx;text/x-script.rexx
rf;image/vnd.rn-realflash
rfcxml;application/rfc+xml
rgb;image/x-rgb
rgbe;image/vnd.radiance
rhtml;application/x-html+ruby,application/x-httpd-eruby
rif;application/reginfo+xml
rip;audio/vnd.rip
ris;application/x-research-info-systems
rl;application/resource-lists+xml
rlc;image/vnd.fujixerox.edmics-rlc
rld;application/resource-lists-diff+xml
rle;image/x-rle
rlm;application/vnd.resilient.logic
rm;audio/vnd.hns.audio,video/vnd.hns.video,audio/x-pn-realaudio,application/vnd.rn-realmedia
rmi;audio/x-midi,audio/x-mid
rmj;application/vnd.rn-realmedia
rmm;audio/x-pn-realaudio,application/vnd.rn-realmedia
rmp;audio/x-pn-realaudio-plugin,audio/x-pn-realaudio
rms;application/vnd.jcp.javame.midlet-rms,application/vnd.rn-realmedia
rmvb;application/vnd.rn-realmedia-vbr,application/vnd.rn-realmedia
rmx;application/vnd.rn-realmedia
rnc;application/relax-ng-compact-syntax
rnd;application/prs.nprend
rng;application/x-ringing-tones,application/vnd.nokia.ringing-tone,application/xml
rnx;application/vnd.rn-realplayer
roa;application/rpki-roa
roff;application/x-troff,text/troff
ros;x-chemical/x-rosdal
rp;application/vnd.relpipe,image/vnd.rn-realpix
rp9;application/vnd.cloanto.rp9
rpm;application/x-redhat-package-manager,audio/x-pn-realaudio-plugin,application/x-rpm
rpss;application/vnd.nokia.radio-presets
rpst;application/vnd.nokia.radio-preset
rq;application/sparql-query
rs;application/rls-services+xml,text/x-rust
rsat;application/atsc-rsat+xml
rsd;application/x-rsd+xml
rsheet;application/urc-ressheet+xml
rsm;model/vnd.gs-gdl
rss;application/x-rss+xml
rst;text/prs.fallenstein.rst
rt;text/richtext,text/vnd.rn-realtext
rtf;application/rtf,text/rtf,application/x-rtf,text/richtext
rtx;text/richtext,application/rtf
rusd;application/route-usd+xml
rv;video/vnd.rn-realvideo
rvx;video/vnd.rn-realvideo
rw2;image/x-panasonic-raw2
rxn;x-chemical/x-mdl-rxnfile
rxr;application/vnd.medicalholodeck.recordxr
s;text/x-asm
s11;video/vnd.sealed.mpeg1
s14;video/vnd.sealed.mpeg4
s1a;application/vnd.sealedmedia.softseal.pdf
s1e;application/vnd.sealed.xls
s1g;image/vnd.sealedmedia.softseal.gif
s1h;application/vnd.sealedmedia.softseal.html
s1j;image/vnd.sealedmedia.softseal.jpg
s1m;audio/vnd.sealedmedia.softseal.mpeg
s1n;image/vnd.sealed.png
s1p;application/vnd.sealed.ppt
s1q;video/vnd.sealedmedia.softseal.mov
s1w;application/vnd.sealed.doc
s3df;application/vnd.sealed.3df
s3m;audio/x-s3m
sac;application/tamp-sequence-adjust-confirm
saf;application/vnd.yamaha.smaf-audio
sam;application/x-amipro
sami;application/x-sami
sarif;application/sarif+json
sarif-external-properties;application/sarif-external-properties+json
sarif.json;application/sarif+json
sav;application/x-spss,application/x-spss-sav
saveme;application/octet-stream
sbk;application/x-tbook
sbml;application/sbml+xml
sbs;application/x-spss
sc;application/vnd.ibm.secure-container
scala;text/x-scala
scd;application/vnd.scribus,application/x-msschedule
scd.gz;application/vnd.scribus
sce;application/vnd.etsi.asic-e+zip
scim;application/scim+json
scl;application/vnd.sycle+xml
scld;application/vnd.doremir.scorecloud-binary-document
scm;application/scim+json,application/vnd.lotus-screencam,application/x-lotusscreencam,text/x-script.guile,text/x-script.scheme,video/x-scm,text/x-scheme
scq;application/scvp-cv-request
scr;application/x-silverlight
scs;application/vnd.etsi.asic-s+zip,application/scvp-cv-response
scsf;application/vnd.sealed.csf
sct;text/x-scriptlet
scurl;text/vnd.curl.scurl
sd;x-chemical/x-mdl-sdfile
sd2;audio/x-sd2
sda;application/vnd.stardivision.draw
sdc;application/vnd.stardivision.calc
sdd;application/vnd.stardivision.impress
sdf;application/vnd.kinar,application/vnd.stardivision.math,x-chemical/x-mdl-sdfile
sdkd;application/vnd.solent.sdkm+xml
sdkm;application/vnd.solent.sdkm+xml
sdml;text/plain
sdo;application/vnd.sealed.doc
sdoc;application/vnd.sealed.doc
sdp;application/sdp,application/x-sdp,application/vnd.stardivision.impress
sdr;application/x-sounder
sds;application/vnd.stardivision.chart
sdw;application/vnd.stardivision.writer
sea;application/x-sea
see;application/vnd.seemail
seed;application/vnd.fdsn.seed
sem;application/vnd.sealed.eml
sema;application/vnd.sema
semd;application/vnd.semd
semf;application/vnd.semf
seml;application/vnd.sealed.eml
senml;application/senml+json
senml-etchc;application/senml-etch+cbor
senml-etchj;application/senml-etch+json
senmlc;application/senml+cbor
senmle;application/senml-exi
senmlx;application/senml+xml
sensml;application/sensml+json
sensmlc;application/sensml+cbor
sensmle;application/sensml-exi
sensmlx;application/sensml+xml
ser;application/x-java-serialized-object
set;application/x-set
setpay;application/set-payment-initiation
setreg;application/set-registration-initiation
sfc;application/vnd.nintendo.snes.rom
sfd;application/vnd.font-fontforge-sfd
sfd-hdstx;application/vnd.hydrostatix.sof-data
sfs;application/vnd.spotfire.sfs
sfv;text/x-sfv
sg;application/x-sms-rom
sgb;application/x-gameboy-rom
sgf;application/x-go-sgf
sgi;image/vnd.sealedmedia.softseal.gif,image/x-sgi
sgif;image/vnd.sealedmedia.softseal.gif
sgl;application/vnd.stardivision.writer-global,application/vnd.stardivision.writer
sgm;text/sgml,text/x-sgml
sgml;text/sgml,text/x-sgml
sh;application/x-sh,text/x-sh,application/x-bsh,application/x-shar,text/x-script.sh,application/x-shellscript
shaclc;text/shaclc
shape;application/x-dia-shape
shar;application/x-shar,application/x-bsh
shc;text/shaclc
shex;text/shex
shf;application/shf+xml
shn;application/x-shorten
shp;application/vnd.shp,application/x-qgis
shtml;text/html,text/x-server-parsed-html
shx;application/vnd.shx,application/x-qgis
si;text/vnd.wap.si
siag;application/x-siag
sic;application/vnd.wap.sic
sid;application/yang-sid+json,audio/prs.sid,image/x-mrsid-image,audio/x-psid
sieve;application/sieve
sig;application/pgp-signature,application/rpki-checklist
sik;application/x-trash
sil;audio/x-silk
silo;model/mesh
sipa;application/vnd.smintio.portals.archive
sis;application/vnd.symbian.install
sisx;x-epoc/x-sisx-app,application/vnd.symbian.install
sit;application/x-stuffit,application/x-sit
sitx;application/x-stuffit,application/x-stuffitx
siv;application/sieve
sjp;image/vnd.sealedmedia.softseal.jpg
sjpg;image/vnd.sealedmedia.softseal.jpg
sk;image/x-skencil
sk1;image/x-skencil
skd;application/x-koan,application/vnd.koan
sketch;application/vnd.sketchometry
sketcho;application/vnd.sketchometry
skm;application/x-koan,application/vnd.koan
skp;application/x-koan,application/vnd.koan
skr;application/pgp-keys
skt;application/x-koan,application/vnd.koan
sl;text/vnd.wap.sl,application/x-seelogo
sla;application/vnd.scribus
sla.gz;application/vnd.scribus
slaz;application/vnd.scribus
slc;application/vnd.wap.slc
sldm;application/vnd.ms-powerpoint.slide.macroenabled.12
sldx;application/vnd.openxmlformats-officedocument.presentationml.slide
slk;text/x-spreadsheet
sls;application/route-s-tsid+xml
slt;application/vnd.epson.salt
sm;application/vnd.stepmania.stepchart
smaf;application/x-smaf
smc;application/vnd.nintendo.snes.rom
smd;application/vnd.stardivision.mail,application/x-genesis-rom
smf;application/vnd.stardivision.math
smh;application/vnd.sealed.mht
smht;application/vnd.sealed.mht
smi;application/smil,application/smil+xml,application/x-sami
smil;application/smil,application/smil+xml
smk;video/vnd.radgamettools.smacker
sml;application/smil,application/smil+xml
smo;video/vnd.sealedmedia.softseal.mov
smov;video/vnd.sealedmedia.softseal.mov
smp;audio/vnd.sealedmedia.softseal.mpeg
smp3;audio/vnd.sealedmedia.softseal.mpeg
smpg;video/vnd.sealed.mpeg1,video/vnd.sealed.mpeg4
sms;application/vnd.3gpp.sms,application/vnd.3gpp2.sms,application/x-sms-rom
smv;audio/smv,video/x-smv
smzip;application/vnd.stepmania.package
snd;audio/basic,audio/x-adpcm
snf;application/x-font-snf
so;application/x-sharedlib,application/octet-stream
soa;text/dns
soc;application/sgml-open-catalog
sofa;audio/sofa
sol;application/x-solids
sos;text/vnd.sosi
spc;x-chemical/x-galactic-spc,application/x-pkcs7-certificates,text/x-speech
spd;application/vnd.sealedmedia.softseal.pdf,application/x-font-speedo
spdf;application/vnd.sealedmedia.softseal.pdf
spdx;text/spdx
spdx.json;application/spdx+json
spec;text/x-rpm-spec
spf;application/vnd.yamaha.smaf-phrase
spl;application/x-futuresplash,application/vnd.adobe.flash.movie
spm;application/x-source-rpm
spn;image/vnd.sealed.png
spng;image/vnd.sealed.png
spo;text/vnd.in3d.spot,application/x-spss
spot;text/vnd.in3d.spot
spp;application/vnd.sealed.ppt,application/x-spss,application/scvp-vp-response
sppt;application/vnd.sealed.ppt
spq;application/scvp-vp-request
spr;application/x-sprite
sprite;application/x-sprite
sps;application/x-spss
spx;audio/ogg,audio/x-speex
sql;application/sql,application/x-sql
sr;application/vnd.sigrok.session
sr2;image/x-sony-sr2
src;application/x-wais-source
srf;image/x-sony-srf
srt;application/x-subrip
sru;application/sru+xml
srx;application/sparql-results+xml
ss;text/x-scheme
ssa;text/x-ssa
ssdl;application/x-ssdl+xml
sse;application/vnd.kodak-descriptor
ssf;application/vnd.epson.ssf
ssi;text/x-server-parsed-html
ssm;application/x-streamingmedia
ssml;application/ssml+xml
sst;application/vnd.ms-pki.certstore
ssv;application/vnd.crypto-shade-file,application/vnd.shade-save-file
ssvc;application/vnd.crypto-shade-file
ssw;video/vnd.sealed.swf
sswf;video/vnd.sealed.swf
st;application/vnd.sailingtracker.track
stc;application/vnd.sun.xml.calc.template
std;application/vnd.sun.xml.draw.template
step;model/step,application/p21,application/x-step
stf;application/vnd.wt.stf
sti;application/vnd.sun.xml.impress.template
stif;application/vnd.sealed.tiff
stix;application/stix+json
stk;application/hyperstudio
stl;model/stl,application/vnd.ms-pki.stl,application/x-sla,application/x-navistyle
stm;application/vnd.sealedmedia.softseal.html,audio/x-stm
stml;application/vnd.sealedmedia.softseal.html
stp;application/p21,model/step,application/x-step
stpnc;application/p21,model/step
stpx;model/step+xml
stpxz;model/step-xml+zip
stpz;application/p21+zip,model/step+zip
str;application/vnd.pg.format
study-inter;application/vnd.vd-study
stw;application/vnd.sun.xml.writer.template
sty;text/x-tex
sub;image/vnd.dvb.subtitle,text/vnd.dvb.subtitle,text/x-microdvd,text/x-mpsub,text/x-subviewer
sun;image/x-sun-raster
sus;application/vnd.sus-calendar
susp;application/vnd.sus-calendar
sv;text/x-svsrc
sv4cpio;application/x-sv4cpio
sv4crc;application/x-sv4crc
svc;application/vnd.dvb.service
svd;application/vnd.svd
svf;image/vnd.dwg,image/x-dwg
svg;image/svg+xml
svgz;image/svg+xml,image/x-svg+xml-compressed
svh;text/x-svhdr
svr;application/x-world,x-world/x-svr
sw;x-chemical/x-swissprot
swa;application/x-director
swf;application/vnd.adobe.flash.movie,application/x-shockwave-flash
swfl;application/x-shockwave-flash
swi;application/vnd.arastra.swi,application/vnd.aristanetworks.swi
swidtag;application/swid+xml
swm;application/x-ms-wim
sxc;application/vnd.sun.xml.calc
sxd;application/vnd.sun.xml.draw
sxg;application/vnd.sun.xml.writer.global
sxi;application/vnd.vd-study,application/vnd.sun.xml.impress
sxl;application/vnd.sealed.xls
sxls;application/vnd.sealed.xls
sxm;application/vnd.sun.xml.math
sxw;application/vnd.sun.xml.writer
sy2;application/vnd.sybyl.mol2
syft.json;application/vnd.syft+json
sylk;text/x-spreadsheet
t;application/x-troff,text/troff,application/x-perl
t2t;text/x-txt2tags
t3;application/x-t3vm-image
tag;text/prs.lines.tag
taglet;application/vnd.mynfc
tak;application/rpki-signed-tal
talk;text/x-speech
tam;application/vnd.onepager
tamp;application/vnd.onepagertamp
tamx;application/vnd.onepagertamx
tao;application/vnd.tao.intent-module-archive
tap;image/vnd.tencent.tap
tar;application/x-tar
tat;application/vnd.onepagertat
tatp;application/vnd.onepagertatp
tatx;application/vnd.onepagertatx
tau;application/tamp-apex-update
taz;application/x-gtar,application/x-tarz
tb2;application/x-bzip-compressed-tar
tbk;application/x-toolbook,application/x-tbook
tbz;application/x-gtar,application/x-bzip-compressed-tar
tbz2;application/vnd.gentoo.xpak,application/x-gtar,application/x-bzip-compressed-tar
tcap;application/vnd.3gpp2.tcap
tcl;application/x-tcl,text/x-tcl,text/x-script.tcl
tcsh;text/x-script.tcsh
tcu;application/tamp-community-update
td;application/urc-targetdesc+xml
teacher;application/vnd.smart.teacher
tei;application/tei+xml
teicorpus;application/tei+xml
ter;application/tamp-error
tex;application/x-tex,text/x-tex
texi;text/prs.texi,application/x-texinfo,text/x-texinfo
texinfo;application/x-texinfo,text/x-texinfo
text;application/x-plain,text/plain
tfi;application/thraud+xml
tfm;application/x-tex-tfm
tga;image/x-targa,image/x-tga
tgf;x-chemical/x-mdl-tgf
tgz;application/x-gtar,application/x-gnutar,application/x-compressed,application/x-gzip,application/x-compressed-tar
theme;application/x-theme
themepack;application/x-windows-themepack
thmx;application/vnd.ms-officetheme
tif;image/tiff,image/x-tiff
tiff;image/tiff,image/x-tiff
tk;text/x-tcl
tlclient;application/vnd.cendio.thinlinc.clientconf
tlrz;application/x-lrzip-compressed-tar
tlz;application/x-lzma-compressed-tar
tm;text/x-texmacs
tm.json;application/tm+json
tm.jsonld;application/tm+json
tmo;application/vnd.tmobile-livetv
tnef;application/vnd.ms-tnef
tnf;application/vnd.ms-tnef
toc;application/x-cdrdao-toc
toml;application/toml
torrent;application/x-bittorrent
tpic;image/x-tga
tpl;application/vnd.groove-tool-template
tpt;application/vnd.trid.tpt
tr;application/x-troff,text/troff
tra;application/vnd.trueapp
tree;application/vnd.rainstor.data
trig;application/trig,application/x-trig
trm;application/x-msterminal
ts;text/vnd.trolltech.linguist,text/x-texmacs,video/mp2t
tsa;application/tamp-sequence-adjust
tsd;application/timestamped-data
tsi;audio/x-tsp-audio
tsp;application/x-dsptype,audio/x-tsplayer
tsq;application/tamp-status-query
tsr;application/tamp-status-response
tst;application/vnd.etsi.timestamp-token
tsv;text/tab-separated-values
tta;audio/x-tta
ttc;font/collection,application/x-font-ttf
ttf;font/ttf,application/x-font-ttf
ttl;text/turtle
ttml;application/ttml+xml
ttx;application/x-font-ttx
tuc;application/tamp-update-confirm
tur;application/tamp-update
turbot;image/x-florian
twd;application/vnd.simtech-mindmapper
twds;application/vnd.simtech-mindmapper
txd;application/vnd.genomatix.tuxedo
txf;application/vnd.mobius.txf
txt;text/plain
txz;application/x-xz-compressed-tar
typ;text/vnd.typst
tzo;application/x-tzo
u32;application/x-authorware-bin
u3d;model/u3d
u8dsn;message/global-delivery-status
u8mdn;message/global-disposition-notification
u8msg;message/global
uccs;application/uccs+cbor
udeb;application/vnd.debian.binary-package,application/x-debian-package
ufd;application/vnd.ufdl
ufdl;application/vnd.ufdl
ufraw;application/x-ufraw
ui;application/x-designer,application/x-gtk-builder
uil;text/x-uil
uis;application/urc-uisocketdesc+xml
ujcs;application/ujcs+json
uls;text/x-iuls
ult;audio/x-mod
ulx;application/x-glulx
umj;application/vnd.umajin
unf;application/x-nes-rom
uni;text/uri-list,audio/x-mod
unif;application/x-nes-rom
unis;text/uri-list
unityweb;application/vnd.unity
unv;application/x-i-deas
uo;application/vnd.uoml+xml
uoml;application/vnd.uoml+xml
upa;application/vnd.fints,application/vnd.hbci
uri;text/uri-list
uric;text/vnd.si.uricatalogue
urim;application/vnd.uri-map
urimap;application/vnd.uri-map
uris;text/uri-list
url;application/x-mswinurl
urls;text/uri-list
usda;model/vnd.usda
usdz;model/vnd.usdz+zip
ustar;application/x-ustar,multipart/x-ustar
utz;application/vnd.uiq.theme
uu;text/x-uuencode,application/octet-stream
uue;text/x-uuencode
uva;audio/vnd.dece.audio
uvd;application/vnd.dece.data
uvf;application/vnd.dece.data
uvg;image/vnd.dece.graphic
uvh;video/vnd.dece.hd
uvi;image/vnd.dece.graphic
uvm;video/vnd.dece.mobile
uvp;video/vnd.dece.pd
uvs;video/vnd.dece.sd
uvt;application/vnd.dece.ttml+xml
uvu;video/vnd.dece.mp4,video/vnd.uvvu.mp4
uvv;video/vnd.dece.video
uvva;audio/vnd.dece.audio
uvvd;application/vnd.dece.data
uvvf;application/vnd.dece.data
uvvg;image/vnd.dece.graphic
uvvh;video/vnd.dece.hd
uvvi;image/vnd.dece.graphic
uvvm;video/vnd.dece.mobile
uvvp;video/vnd.dece.pd
uvvs;video/vnd.dece.sd
uvvt;application/vnd.dece.ttml+xml
uvvu;video/vnd.dece.mp4,video/vnd.uvvu.mp4
uvvv;video/vnd.dece.video
uvvx;application/vnd.dece.unspecified
uvvz;application/vnd.dece.zip
uvx;application/vnd.dece.unspecified
uvz;application/vnd.dece.zip
v;text/x-verilog
v64;application/x-n64-rom
val;x-chemical/x-ncbi-asn1-binary
vala;text/x-vala
vapi;text/x-vala
vbk;audio/vnd.nortel.vbk
vc;application/vc
vcard;text/vcard
vcd;application/x-cdlink
vcf;text/vcard,text/vnd.vcf,text/x-vcard
vcf.bz2;application/prs.vcfbzip2
vcfbzip2;application/prs.vcfbzip2
vcg;application/vnd.groove-vcard
vcj;application/voucher-cms+json
vcs;text/x-vcalendar,text/calendar
vct;text/vcard
vcx;application/vnd.vcx
vd;application/vividence.scriptfile
vda;application/x-vda,image/x-tga
vdo;video/x-vdo
vds;model/vnd.sap.vds
vew;application/x-groupwise
vfr;application/vnd.tml
vhd;text/x-vhdl
vhdl;text/x-vhdl
viaframe;application/vnd.tml
vis;application/vnd.informix-visionary,application/vnd.visionary
viv;video/vnd.vivo,video/x-vivo
vivo;video/vnd.vivo,video/x-vivo
vjj;application/voucher-jws+json
vlc;audio/x-mpegurl
vmd;x-chemical/x-vmd,application/x-vocaltec-media-desc
vmf;application/x-vocaltec-media-file
vms;x-chemical/x-vamas-iso14976
vmt;application/vnd.valve.source.material
vob;video/x-ms-vob,video/mpeg
voc;audio/x-voc
vor;application/vnd.stardivision.writer
vos;video/x-vosaic
vox;application/x-authorware-bin,audio/x-voxware
vp;application/vp
vqe;audio/x-twinvq-plugin
vqf;audio/x-twinvq
vql;audio/x-twinvq-plugin
vrm;x-world/x-vrml,model/vrml
vrml;model/vrml,x-world/x-vrml,application/x-vrml
vrt;x-world/x-vrt
vsc;application/vnd.vidsoft.vidconference,application/vnd.vividence.scriptfile
vsd;application/vnd.visio,application/x-visio
vsf;application/vividence.scriptfile,application/vnd.vsf
vsp4;application/vnd.vocalshaper.vsp4
vss;application/vnd.visio
vst;application/vnd.visio,application/x-visio,image/x-tga
vsw;application/vnd.visio,application/x-visio
vtd;application/vividence.scriptfile
vtf;image/vnd.valve.source.texture
vtnstd;application/vnd.veritone.aion+json
vtt;text/vtt
vtu;model/vnd.vtu
vxml;application/voicexml+xml
w3d;application/x-director
w60;application/x-wordperfect6.0
w61;application/x-wordperfect6.1
w6w;application/msword
wad;application/x-doom
wadl;application/vnd.sun.wadl+xml
wafl;application/vnd.wasmflow.wafl
wasm;application/wasm
wav;audio/vnd.dts,audio/x-wav
wax;audio/x-ms-wax,audio/x-ms-asx
wb1;application/x-qpro,application/x-quattropro
wb2;application/x-quattropro
wb3;application/x-quattropro
wbmp;image/vnd.wap.wbmp
wbs;application/vnd.criticaltools.wbs+xml
wbxml;application/vnd.wap.sic,application/vnd.wap.slc,application/vnd.wap.wbxml,application/vnd.wap.wmlc
wcm;application/vnd.ms-works
wdb;application/vnd.ms-works
wdp;image/vnd.ms-photo
web;application/vnd.xara
weba;audio/x-webm
webapp;application/x-web-app-manifest+json
webm;video/x-webm
webmanifest;application/manifest+json
webp;image/webp
wg;application/vnd.pmi.widget
wgsl;text/wgsl
wgt;application/widget
wif;application/watcherinfo+xml
wim;application/x-ms-wim
win;model/vnd.gs-gdl
wiz;application/msword
wk;application/x-123
wk1;application/x-123,application/vnd.lotus-1-2-3
wk3;application/vnd.lotus-1-2-3
wk4;application/vnd.lotus-1-2-3
wkdownload;application/x-partial-download
wks;application/vnd.lotus-1-2-3,application/vnd.ms-works
wlnk;application/link-format
wm;video/x-ms-wm
wma;audio/x-ms-wma
wmc;application/vnd.wmc
wmd;application/x-ms-wmd
wmf;image/wmf,application/x-msmetafile,x-windows/x-metafile,image/x-wmf
wml;text/vnd.wap.wml
wmlc;application/vnd.wap.wmlc
wmls;text/vnd.wap.wmlscript
wmlsc;application/vnd.wap.wmlscriptc
wmv;video/x-ms-wmv
wmx;video/x-ms-wmx,audio/x-ms-asx
wmz;application/x-ms-wmz,application/x-msmetafile
woff;font/woff,application/font-woff
woff2;font/woff2
word;application/msword
wp;application/wordperfect5.1,application/x-wordperfect,application/vnd.wordperfect
wp4;application/vnd.wordperfect
wp5;application/vnd.wordperfect5.1,application/wordperfect5.1,application/x-wordperfect,application/x-wordperfect6.0,application/vnd.wordperfect
wp6;application/x-wordperfect6.1,application/x-wordperfect,application/vnd.wordperfect
wpd;application/vnd.wordperfect,application/x-wordperfect,application/x-wpwin
wpg;application/x-wpg
wpl;application/vnd.ms-wpl
wpp;application/vnd.wordperfect
wps;application/vnd.ms-works
wq1;application/x-lotus
wqd;application/vnd.wqd
wrd;application/x-msword
wri;application/x-mswrite,application/x-wri
wrl;model/vrml,x-world/x-vrml,application/x-world
wrz;model/vrml,x-world/x-vrml
wsc;text/x-scriptlet,text/x-scriplet
wsdl;application/wsdl+xml
wsgi;text/x-python
wspolicy;application/wspolicy+xml
wsrc;application/x-wais-source
wtb;application/vnd.webturbo
wtk;application/x-wintalk
wv;application/vnd.wantverse,application/vnd.wv.csp+wbxml,audio/x-wavpack
wvc;audio/x-wavpack-correction
wvp;audio/x-wavpack
wvx;video/x-ms-wvx,audio/x-ms-asx
wwf;application/x-wwf
wz;application/x-wingz
x-png;image/png
x32;application/x-authorware-bin
x3d;application/vnd.hzn-3d-crossword,model/x3d+xml
x3db;model/x3d+fastinfoset,model/x-x3d+binary
x3dbz;model/x-x3d+binary
x3dv;model/x3d-vrml,model/x-x3d+vrml
x3dvz;model/x-x3d+vrml
x3dz;model/x3d+xml
x3f;image/x-sigma-x3f
x_b;model/vnd.parasolid.transmit.binary
x_t;model/vnd.parasolid.transmit.text
xac;application/x-gnucash
xaml;application/x-xaml+xml
xap;application/x-silverlight-app
xar;application/vnd.xara
xav;application/xcap-att+xml
xbap;application/x-ms-xbap
xbd;application/vnd.fujifilm.fb.docuworks.binder,application/vnd.fujixerox.docuworks.binder
xbel;application/x-xbel
xbl;application/xml
xbm;image/x-xbitmap,image/x-xbm
xca;application/xcap-caps+xml
xcf;application/x-xcf,image/x-xcf
xcs;application/calendar+xml
xct;application/vnd.fujifilm.fb.docuworks.container,application/vnd.fujixerox.docuworks.container
xdcf;application/vnd.gov.sk.xmldatacontainer+xml
xdd;application/bacnet-xdd+zip
xdf;application/mrb-consumer+xml,application/mrb-publish+xml,application/xcap-diff+xml
xdm;application/vnd.syncml.dm+xml
xdp;application/vnd.adobe.xdp+xml
xdr;video/x-amt-demorun
xdssc;application/dssc+xml
xdw;application/vnd.fujifilm.fb.docuworks,application/vnd.fujixerox.docuworks
xel;application/xcap-el+xml
xenc;application/xenc+xml
xer;application/patch-ops-error+xml,application/xcap-error+xml
xfd;application/vnd.xfdl
xfdf;application/xfdf,application/vnd.adobe.xfdf
xfdl;application/vnd.xfdl
xgz;x-xgl/x-drawing
xhe;audio/usac
xht;application/xhtml+xml
xhtm;application/vnd.pwg-xhtml-print+xml
xhtml;application/vnd.pwg-xhtml-print+xml,application/xhtml+xml
xhvml;application/xhtml-voice+xml,application/xv+xml
xi;audio/x-xi
xif;image/vnd.xiff
xl;application/x-excel
xla;application/vnd.ms-excel,application/x-excel,application/x-msexcel
xlam;application/vnd.ms-excel.addin.macroenabled.12
xlb;application/vnd.ms-excel,application/x-excel
xlc;application/vnd.ms-excel,application/x-excel
xld;application/x-excel,application/vnd.ms-excel
xlf;application/xliff+xml,application/x-xliff+xml,application/x-xliff
xliff;application/x-xliff
xlim;application/vnd.xmpie.xlim
xlk;application/x-excel
xll;application/x-excel,application/vnd.ms-excel
xlm;application/vnd.ms-excel,application/x-excel
xlr;application/vnd.ms-works
xls;application/vnd.ms-excel,application/x-excel,application/x-msexcel
xlsb;application/vnd.ms-excel.sheet.binary.macroenabled.12
xlsm;application/vnd.ms-excel.sheet.macroenabled.12
xlsx;application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
xlt;application/vnd.ms-excel,application/x-excel
xltm;application/vnd.ms-excel.template.macroenabled.12
xltx;application/vnd.openxmlformats-officedocument.spreadsheetml.template
xlv;application/x-excel
xlw;application/vnd.ms-excel,application/x-excel,application/x-msexcel
xm;audio/x-xm
xmf;audio/x-xmf
xmi;text/x-xmi
